Q1_Answer_1,Q1_Answer_2,Q1_Answer_3,Q1_Answer_4,Q1_Answer_5,Q2_Rank1,Q2_Rank2,Q2_Rank3,Q2_Rank4,Q2_Rank5,Q2_Rank6,Q3,Q4,Q5_PostalCode
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,"Not applicable, I do not travel by car to Bank Street",I would prioritize transit as this is a major transit route that many citizens rely on which carries more people than cars or bikes. Option B seems the best however the bus lanes should be prioritize all day since it is a busy transit corridor.,K1R
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Up to 5 minute walk (less than 400m),For me option D makes the most sense but without the parking bay. Cycle lanes are important! Otherwise option B so that there are more buses and they can run more smoothly.,J8X
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Prefer C and D. Options with less lanes shared between cyclists and motor vehicles would be useful.,K1Z
I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,Cycle lanes,Wider sidewalk (where possible),Up to 5 minute walk (less than 400m),Option C,K1T
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),There should be no street parking on bank street (or any downtown street for that matter). Parking should be limited to garages and active transport and transit should be the top priority. Option C without parking and a 2 way bike lane is ideal.,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),None of them are good. It should have NO parking. (There is already such limited parking it won’t aﬀect businesses) and a dedicated bike lane separated by a barrier and a dedicated bus lane that runs at least from 7-9,not answered
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Should be an active transit corridor only - only bikes and busses,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",I believe that option B and D are the most viable for businesses on bank street in order to get more foot traﬃc and accessibility for residents and visitors without a car. In particular for option B this would allow for better scheduling and ridership,K1Y
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",My experience is that for much of this section of bank the 4-lane street is treated by its users as 2 lanes and 2 parking bays. I would be strongly in favour of reclaiming the space for priority bus lanes to move people more eﬃciently.,K2p
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Car lanes,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),not answered,K1t
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,Space for benches and trees,Cycle lanes,Up to 10 minute walk (between 400m and 800m),Wider sidewalks and faster crosswalks.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,,Up to 5 minute walk (less than 400m),Don’t like any as there is no thought to widening sidewalks. That is what that stretch of Bank is known for. At very least consider burying the hydro lines to create better sidewalk access. The last reconstruction was to have included the means to do thi,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Please create dedicated bus lanes. I would travel downtown MUCH more often if the #6 and #7 buses were more reliable. The entire street could be revitalized if there was less traﬃc and more people used Kent and O'Connor instead of Bank.,K1G
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Car lanes,Cycle lanes,Space for benches and trees,On-street parking and loading zones,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Up to 5 minute walk (less than 400m),Option 3 works best. We don't need more bike lanes running north to south.,k2p
I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Option B is the best option for traﬃc.,K1N
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Car lanes,Wider sidewalk (where possible),On-street parking and loading zones,Space for benches and trees,Up to 10 minute walk (between 400m and 800m),Option C seems like the best to me option D seems like the worst,K1M
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Cycle lanes,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),D is the best but I think the priority should be making sidewalks wider and giving businesses space to make patios and such. The parking right now kinda ruins the street,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Car lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Would prefer a permanent bus lane over street parking on bank street,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),Option D modiﬁed: street is not safe for cyclists particularly children. Should have wider sidewalks. Burying electric poles will increase walkable space. Parking garage space is suﬃcient (vs street parking) if buses can travel through more quickly.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",I prefer option B. Bus lanes are very important to me as a transit user and as a pedestrian interested in reducing overall traﬃc (better transit service = fewer vehicles). Thanks,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),Nobody wants cyclists to share the road with cars. Nobody wants cars to share the road with busses.,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option D is the best. Remove parking along Bank St. in the Glebe; there's already street parking and a dedicated parking garage. Add more options for cyclists and pedestrians give busses priority. Where possible get cars out of a core foot district.,K1S
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),,not answered,It is ﬁne as is. Do not take away parking on Bank Si.,K2H
I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",I think option B would be best as Peak bus lanes will help for commuting times. I wonder if Options C + D could be combined with one of the three lanes being a peak bus lane then parking + bike lanes on both sides? Or 1 bike lane on 1 side and peak-park 1,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Cycle lanes,Space for benches and trees,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Option D makes the most sense. Ottawa is an extremely active city and people will use the bike lanes immediately. More cyclists = fewer cars smoother traﬃc. Right now we avoid bank street because it’s often impassable by car,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Parking on Bank Street is simply not viable. It snarls traﬃc and takes valuable space. There are plenty of parking options nearby. Space should be prioritized for active transportation: protected bike lanes (not just ﬂexible posts) and wider sidewalks.,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Busses travelling along bank NEED consistent dedicated lanes - bank is a transit corridor ﬁrst and foremost and it is a huge disservice to the city that it isn't treated as such. Traﬃc is also hazardous to cyclists in the area.,K1H
not answered,,,,,,,,,,,not answered,All 4 options are disappointingly similar and lack any ambition. D is the only realistic option and even then it lacks dedicated bus lanes. D would only make sense if subterranean rail is also planned conurrently.,k1k
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Bank should be prioritized for active and public transit. Private vehicles should be incentivized to use Bank as a commuter route. Side streets have suﬃcient parking for private vehicles parking is not an eﬃcient use of space.,K1Z
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",I feel as though option B is the best choice having dedicated bus lanes could really shorten bus commute time.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Car lanes,On-street parking and loading zones,Space for benches and trees,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),More than 10 minute walk (more than 800m),No parking whatsoever should be on Bank St. Traﬃc is slow enough that cyclists can keep pace with traﬃc. Ideally a bus/cycling lane only would be available each way,k2g
I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Opt B is great but the bus lanes should be all hours and painted a red colour as this makes it more obvious to drivers that the lanes are for busses only,k1t
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",I like the options that have the peak bus lanes at least because this will be able to show how important the bus lanes are. I hope to see permanent bus lanes along bank street and across Ottawa. These will make service more reliable.,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Either designated bus lanes all day or remove street parking and expand pedestrian traﬃc into existing road. Glebe sidewalks are NARROW and often clogged diﬃcult to travel quickly,k2p
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Public transport is essential and having good and reliable transit on a high traﬃc road would encourage more people to take transit instead of driving and lead to decreased traﬃc from personal vehicles. Providing more space in the future for cycling,K2E
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Parking available on side streets not required on Bank. Bus lanes would make a huge diﬀerence in reliability and speed of transit - thereby promoting greater use of public transit and increased access to local shops in these areas.,K2P
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),Option B looks great. Having bus lanes that cyclists can also use seems like a great way to make public transit / active transit better along Bank.,K2l
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Options B and D seem the best to me,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Car lanes,On-street parking and loading zones,Wider sidewalk (where possible),Up to 5 minute walk (less than 400m),Option A - Bank st parking is diﬃcult to ﬁnd &amp; causes delays to traﬃc. Most importantly it is too high-traﬃc for on-street parking; the city should create parking areas nearby or on every 3rd block to clear the street for moving vehicles.,K1H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Car lanes,On-street parking and loading zones,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option A or B are the best choice…anyone who has been in the area for events at Landsdowne would know that you cannot remove lanes especially as density is going to increase with the approval of more housing towers…there are enough bike lanes in the area,K1S
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,On-street parking and loading zones,Car lanes,More than 10 minute walk (more than 800m),Option b makes sense with a wider sidewalk. I like d also,K1r
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,More than 10 minute walk (more than 800m),Option B is preferred as it is the only way to provide adequate transportation to this busy corridor,k2p
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,,Not far. I would prefer to park on Bank Street as close to my destination as possible,not answered,K1V
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),I think Option B makes the most sense. Having lanes dedicated to buses that shuttle people up and down Bank St will bring more people to the area than turning the space over to parking. Fears of reduced parking limiting visitors are overblown.,K1H
I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",The only viable option for transit users is option B and even then there should be a permanent dedicated bus lane. It should not just be for peak hours. If people realize taking public transit down Bank St. is faster than driving more people will bus.,K1N
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Maximizing the dedicated bus space is key. I’m disappointed to see no option with permanent bus lanes and only one with dedicated bike lanes. The de prioritization of transit and non-car options is harmful to downtown.,K1R
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",You cannot solve the problem and keep street parking. Parking has to go.,k2p
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Bus lanes should be prioritized to increase reliable transit times and regular use of buses to reduce car traﬃc,K2p
I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,On-street parking and loading zones,Wider sidewalk (where possible),Car lanes,Up to 10 minute walk (between 400m and 800m),I think option B would cause the least congestion on the road without undue amounts of construction to change that area of the downtown core.,K1H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),Option B given it would accelerate traﬃc and enable busses to move more quickly.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option B seems like the only option that will meaningfully change the situation on that stretch of Bank. Buses frequently get stuck in game-day or festival or farmer's market traﬃc and we could move far far more people to/through with dedicated lanes,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,On-street parking and loading zones,Space for benches and trees,Car lanes,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Up to 10 minute walk (between 400m and 800m),Options B and C are best. Eliminating all parking on Bank would be ideal with a bus/bike lane only in north and southbound directions with car traﬃc in the middle two lanes.,K1G
I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Cycle lanes,Car lanes,Wider sidewalk (where possible),Space for benches and trees,Up to 10 minute walk (between 400m and 800m),Option D is my preference - designated parking while prioritizing the use of cycling and transit is ideal.,K2L
I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Car lanes,On-street parking and loading zones,Not far. I would prefer to park on Bank Street as close to my destination as possible,If there are park and ride options this should be a bus-only street. I would love to park (for free) at a far away location and use public transportation that is reliable and fast to get to any destination on bank street.,K2b
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Remove all parking on Bank Street create dedicated bus lanes.,K1L
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),Dedicated bus lanes on Bank are more important than parking or even bike lanes. You need an option E for dedicated bus lanes and cycle lanes. I realize this isn't possible in the narrow furthest north stretch.,K1Z
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Wider sidewalk (where possible),On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Car lanes,Space for benches and trees,"Not applicable, I do not travel by car to Bank Street",Prefer options B or C,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",There should be a dedicated bus lane and no street parking.,K1H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,,,"Not applicable, I do not travel by car to Bank Street",all of these options are bad because they have parking and/or force buses to share lanes with cars. Bank Street needs a completely dedicated full time bus lane and a complete elimination of parking,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Option B should be chosen but the bus lanes should be permanent. Parking can be done on neighbouring side streets which is where we've always parked if needed. Cycling options would be nice but can ﬁt on alternative streets like O'Connor.,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",None of these are good. We need no parking on bank dedicated cycling lanes and bus lanes and few lanes for cars that are closed during big events and rush hour.,K1N
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Favourite B then C then D then A. Please prioritize transit access and escape for Landsdowne.,k2c
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Where is the option to have no on street parking and a fully pedestrianized street with only bus and bike lanes. Please put an end to cars and car infrastructure within the city,K1R
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),zero parking would be best with dedicated bus lanes and cycle,k2b
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Car lanes,On-street parking and loading zones,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,More than 10 minute walk (more than 800m),Strongly prefer option D but get rid of all parking and prioritize bus only lanes and cycle lanes.,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Option D but get rid of parking spots as much as possible,K1T
